,word,in_dict
1714,1980,0
1715,1980ish,0
1716,1980s,0
1717,1981,0
1718,1982,0
1719,1983,0
1720,1984,0
1721,1985,0
1722,1986,0
1723,1987,0
1724,1988,0
1725,1989,0
1726,1989ish,0
1727,199,0
1728,1990,0
1729,1990ish,0
1730,1990s,0
1731,1991,0
1732,1992,0
1733,1993,0
1734,1994,0
1735,1995,0
1736,1996,0
1737,1997,0
1738,1998,0
1739,1999,0
1740,1999and,0
1741,19am,0
1742,19av,0
1743,19ave,0
1744,19c,0
1745,19deuqqiqpgt,0
1746,19ft,0
1747,19in,0
1748,19may2017,0
1749,19mb,0
1750,19min,0
1751,19mo,0
1752,19mth,0
1753,19north,0
1754,19oz,0
1755,19pm,0
1756,19rh,0
1757,19th,0
1758,19thave,0
1759,19thursday,0
1760,19yr,0
1761,19yrs,0
1762,1_pa,0
1763,1a,0
1764,1adult,0
1765,1am,0
1766,1and,0
1767,1ar,0
1768,1at,0
1769,1awe,0
1770,1b,0
1771,1bacon,0
1772,1bartender,0
1773,1beef,0
1774,1bil,0
1775,1bimeepfc8qkbnv_einnwa,0
1776,1bite,0
1777,1bjxv4stlktqil2lgyphxw,0
1778,1blond,0
1779,1breakfastcraving,0
1780,1bs,0
1781,1burro,0
1782,1c,0
1783,1c1chbf_enus703us703,0
1784,1c2pgdqiga46363boo1yuq,0
1785,1car,0
1786,1carnitas,0
1787,1ce,0
1788,1cent,0
1789,1cheese,0
1790,1chicken,0
1791,1child,0
1792,1ci3jfh8bi,0
1793,1cm,0
1794,1cmighoeb95kywuxjrg8aa,0
1795,1coke,0
1796,1combo,0
1797,1cpyxsk5iu7acl5utkux8a,0
1798,1crispy,0
1799,1cup,0
1800,1d,0
1801,1dark,0
1802,1dayatatime,0
1803,1ddnv5zobbo,0
1804,1de,0
1805,1deal,0
1806,1der,0
1807,1derful,0
1808,1derfully,0
1809,1dering,0
1810,1dollar,0
1811,1dolypzdzcs8p5yndpik0g,0
1812,1drink,0
1813,1drumstick,0
1814,1drv,0
1815,1dt,0
1816,1e,0
1817,1ea,0
1818,1each,0
1819,1egg,0
1820,1elpe,0
1821,1empanada,0
1822,1f4ypow,0
1823,1fish,0
1824,1five,0
1825,1fr,0
1826,1free,0
1827,1fried,0
1828,1fsj93zjhabis7iarbfwxa,0
1829,1ft,0
1830,1g,0
1831,1gb,0
1832,1gegfo,0
1833,1gram,0
1834,1green,0
1835,1grilled,0
1836,1h,0
1837,1h20m,0
1838,1h30m,0
1839,1h30mins,0
1840,1habsi,0
1841,1had,0
1842,1hand,0
1843,1heated,0
1844,1hjtb9obc8qtmtnrzwfz3a,0
1845,1hour,0
1846,1hour15mins,0
1847,1hr,0
1848,1hr08min,0
1849,1hr15,0
1850,1hr20mins,0
1851,1hr25mins,0
1852,1hr45,0
1853,1husband,0
1854,1i,0
1855,1ibs,0
1856,1ice,0
1857,1iezyom,0
1858,1in,0
1859,1inch,0
1860,1insuwh1rcytzcnhjowemw,0
1861,1ish,0
1862,1item,0
1863,1k,0
1864,1k7x9zfccyzhlzf0vptbig,0
1865,1kfxow,0
1866,1kirke,0
1867,1l,0
1868,1large,0
1869,1lb,0
1870,1lbs,0
1871,1ln20b1cgq,0
1872,1lovely,0
1873,1ltr,0
1874,1m,0
1875,1m0ve4c,0
1876,1m2,0
1877,1m3,0
1878,1mason,0
1879,1mb,0
1880,1mbps,0
1881,1meal,0
1882,1mi,0
1883,1mile,0
1884,1million,0
1885,1min,0
1886,1minute,0
1887,1mln,0
1888,1mm,0
1889,1month,0
1890,1more,0
1891,1mx,0
1892,1myplhq1mbu,0
1893,1nce,0
1894,1nch,0
1895,1no,0
1896,1not,0
1897,1nzktvscg,0
1898,1o,0
1899,1o5ozxbndak7_yndihq0vw,0
1900,1oclock,0
1901,1of,0
1902,1of3,0
1903,1off,0
1904,1offer,0
1905,1on1,0
1906,1once,0
1907,1one,0
1908,1or,0
1909,1or2,0
1910,1order,0
1911,1organic,0
1912,1other,0
1913,1ounce,0
1914,1oz,0
1915,1p,0
1916,1paid,0
1917,1pc,0
1918,1person,0
1919,1piece,0
1920,1pint,0
1921,1pitcher,0
1922,1pizza,0
1923,1plate,0
1924,1pm,0
1925,1pmish,0
1926,1pn,0
1927,1poker,0
1928,1pound,0
1929,1px,0
1930,1q,0
1931,1q3,0
1932,1qm_ci14py7xo6ncnp0ltq,0
1933,1qplcrdobqce7z0vo48bsw,0
1934,1question,0
1935,1r1,0
1936,1rather,0
1937,1raw,0
1938,1red,0
1939,1ronucdg2fuzauskpblgyw,0
1940,1rst,0
1941,1rud3bxx6bs1fvpfts3taw,0
1942,1run,0
1943,1s,0
1944,1s107143694109239993572,0
1945,1sampler,0
1946,1saturday,0
1947,1scallop,0
1948,1scoop,0
1949,1scout,0
1950,1serious,0
1951,1server,0
1952,1sh,0
1953,1shot,0
1954,1shrimp,0
1955,1side,0
1956,1slice,0
1957,1sm,0
1958,1small,0
1959,1spicy,0
1960,1spoonful,0
1961,1spot,0
1962,1spring,0
1963,1sr,0
1964,1st,0
1965,1stake,0
1966,1standlasttimeatmaya,0
1967,1star,0
1968,1stars,0
1969,1strip,0
1970,1sttime,0
1971,1t,0
1972,1table,0
1973,1tacos,0
1974,1tbs,0
1975,1tbsp,0
1976,1that,0
1977,1thigh,0
1978,1thing,0
1979,1to,0
1980,1topping,0
1981,1tsp,0
1982,1u8tkovjwu25a,0
1983,1udon,0
1984,1up,0
1985,1usfkb3,0
1986,1visit,0
1987,1vs1,0
1988,1w,0
1989,1waffle,0
1990,1was,0
1991,1wine,0
1992,1wing,0
1993,1women,0
1994,1x,0
1995,1x1,0
1996,1x2,0
1997,1x5,0
1998,1xbbq,0
1999,1xd9goe,0
2000,1xsweet,0
2001,1xx,0
2002,1xxxx,0
2003,1year,0
2004,1years,0
2005,1yo,0
2006,1yr,0
2007,1¼,0
2008,20,0
2009,200,0
2010,2000,0
2011,20000,0
2012,2000000,0
2013,2000ish,0
2014,2000s,0
2015,2000th,0
2016,2000xs,0
2017,2001,0
2018,20016,0
2019,20018,0
2020,2002,0
2021,20020,0
2022,2002ish,0
2023,2003,0
2024,20036,0
2025,2004,0
2026,2005,0
2027,2005ish,0
2028,2006,0
2029,2007,0
2030,20071,0
2031,2008,0
2032,2009,0
2033,200am,0
2034,200day,0
2035,200deg,0
2036,200ft,0
2037,200g,0
2038,200k,0
2039,200km,0
2040,200lb,0
2041,200lbs,0
2042,200m,0
2043,200p,0
2044,200pm,0
2045,200th,0
2046,201,0
2047,2010,0
2048,20100127chris,0
2049,20103,0
2050,2010ish,0
2051,2010s,0
2052,2011,0
2053,2012,0
2054,2012ish,0
2055,2013,0
2056,20130530filipino,0
2057,20130902,0
2058,20130920tow,0
2059,2013_features_0,0
2060,2014,0
2061,20140108searsucker,0
2062,2015,0
2063,20150430,0
2064,2015f,0
2065,2016,0
2066,20160901,0
2067,2016cw,0
2068,2017,0
2069,20171116,0
2070,2018,0
2071,2019,0
2072,2019hi,0
2073,201y,0
2074,202,0
2075,2020,0
2076,2021,0
2077,2022,0
2078,2023,0
2079,20235,0
2080,2024,0
2081,2027,0
2082,20272,0
2083,203,0
2084,2030,0
2085,2031,0
2086,2032,0
2087,20356230,0
2088,204,0
2089,2045,0
2090,2049,0
2091,205,0
2092,2050,0
2093,2051,0
2094,2052pm,0
2095,2055,0
2096,20585,0
2097,205lbs,0
2098,205pm,0
2099,206,0
2100,20611,0
2101,2064,0
2102,2065,0
2103,2069,0
2104,206p,0
2105,207,0
2106,2073,0
2107,20753,0
2108,208,0
2109,20831,0
2110,208v,0
2111,209,0
2112,2090,0
2113,2092,0
2114,20a,0
2115,20am,0
2116,20amp,0
2117,20ave,0
2118,20az,0
2119,20bell,0
2120,20buck,0
2121,20bucks,0
2122,20buffet,0
2123,20bux,0
2124,20c,0
2125,20called,0
2126,20cents,0
2127,20days,0
2128,20dec13,0
2129,20degrees,0
2130,20dllr,0
2131,20dls,0
2132,20drive,0
2133,20dsc_0373,0
2134,20ea,0
2135,20each,0
2136,20establishments,0
2137,20f,0
2138,20feet,0
2139,20for,0
2140,20for10,0
2141,20ft,0
2142,20g,0
2143,20gift,0
2144,20gumbo,0
2145,20h,0
2146,20higley,0
2147,20ho,0
2148,20hotel,0
2149,20hr,0
2150,20in,0
2151,20inch,0
2152,20ish,0
2153,20items,0
2154,20k,0
2155,20lb,0
2156,20lbs,0
2157,20m,0
2158,20meal,0
2159,20mesa,0
2160,20mi,0
2161,20miles,0
2162,20mim,0
2163,20min,0
2164,20minites,0
2165,20mins,0
2166,20minute,0
2167,20minutes,0
2168,20mjn,0
2169,20ml,0
2170,20mn,0
2171,20mns,0
2172,20mo,0
2173,20month,0
2174,20monutes,0
2175,20more,0
2176,20no,0
2177,20nov2013,0
2178,20of,0
2179,20only,0
2180,20oz,0
2181,20p,0
2182,20page,0
2183,20pax,0
2184,20pc,0
2185,20pcs,0
2186,20peice,0
2187,20people,0
2188,20percent,0
2189,20piece,0
2190,20plus,0
2191,20pm,0
2192,20pp,0
2193,20ppl,0
2194,20ppm,0
2195,20prix,0
2196,20rd,0
2197,20reasons,0
2198,20resort,0
2199,20rubios,0
2200,20s,0
2201,20scottsdale,0
2202,20seafood,0
2203,20search,0
2204,20secs,0
2205,20sish,0
2206,20so,0
2207,20something,0
2208,20somethings,0
2209,20southern,0
2210,20star,0
2211,20suite,0
2212,20sums,0
2213,20th,0
2214,20times,0
2215,20to,0
2216,20top,0
2217,20tys,0
2218,20us,0
2219,20usd,0
2220,20w,0
2221,20web,0
2222,20wings,0
2223,20x,0
2224,20x2,0
2225,20x30,0
2226,20xs,0
2227,20years,0
2228,20yo,0
2229,20yr,0
2230,20yrs,0
2231,21,0
2232,210,0
2233,2100,0
2234,21001,0
2235,2100hrs,0
2236,2101,0
2237,2102,0
2238,2104,0
2239,2105,0
2240,210515,0
2241,2106,0
2242,2107,0
2243,2108,0
2244,210lbs,0
2245,210pm,0
2246,211,0
2247,2116,0
2248,212,0
2249,2120,0
2250,21202,0
2251,2122,0
2252,212580392842748430696,0
2253,212pm,0
2254,213,0
2255,2130,0
2256,2131,0
2257,214,0
2258,2140,0
2259,2141,0
2260,214109,0
2261,2148,0
2262,215,0
2263,2150,0
2264,215pm,0
2265,216,0
2266,21611,0
2267,2167,0
2268,217,0
2269,217378,0
2270,218,0
2271,218346331927129,0
2272,219,0
2273,2191,0
2274,21am,0
2275,21and,0
2276,21c,0
2277,21for,0
2278,21g,0
2279,21k,0
2280,21min,0
2281,21nd,0
2282,21nov15,0
2283,21oz,0
2284,21pm,0
2285,21rst,0
2286,21s,0
2287,21st,0
2288,21stbirthday,0
2289,21yo,0
2290,21yr,0
2291,21yrs,0
2292,22,0
2293,220,0
2294,2200,0
2295,2201,0
2296,2203,0
2297,2207,0
2298,220ish,0
2299,220lbs,0
2300,220mg,0
2301,220p,0
2302,220v,0
2303,221,0
2304,2210,0
2305,2212,0
2306,222,0
2307,222014,0
2308,2221,0
2309,2222th,0
2310,2224,0
2311,2225hrs,0
2312,222879,0
2313,223,0
2314,2230,0
2315,2235,0
2316,223a,0
2317,224,0
2318,2240,0
2319,2241,0
2320,2242,0
2321,225,0
2322,2255,0
2323,225f329c57,0
2324,225pm,0
2325,226,0
2326,226pm,0
2327,2272,0
2328,228,0
2329,229,0
2330,22am,0
2331,22g,0
2332,22hrs,0
2333,22ish,0
2334,22itemid,0
2335,22languageid,0
2336,22m,0
2337,22may2016,0
2338,22md,0
2339,22mg,0
2340,22mi,0
2341,22min,0
2342,22mins,0
2343,22minute,0
2344,22mo,0
2345,22nd,0
2346,22o,0
2347,22oz,0
2348,22p,0
2349,22pm,0
2350,22pp,0
2351,22pressreleasedetails,0
2352,22usd,0
2353,22view,0
2354,22weeks,0
2355,22year,0
2356,22years,0
2357,22yo,0
2358,22yrs,0
2359,23,0
2360,230,0
2361,2300,0
2362,23005,0
2363,23042384,0
2364,230am,0
2365,230ish,0
2366,230lbs,0
2367,230p,0
2368,230pm,0
2369,231,0
2370,2310,0
2371,2318,0
2372,231931881,0
2373,232,0
2374,2323,0
2375,2325,0
2376,233,0
2377,2330,0
2378,233098,0
2379,23335,0
2380,2334,0
2381,234,0
2382,2340,0
2383,2342342343,0
2384,23440238,0
2385,23450,0
2386,235,0
2387,2353651001,0
2388,23587,0
2389,235lbs,0
2390,236,0
2391,2360,0
2392,237,0
2393,2376,0
2394,238,0
2395,239,0
2396,239pm,0
2397,23a,0
2398,23am,0
2399,23b,0
2400,23g,0
2401,23ish,0
2402,23k,0
2403,23min,0
2404,23mins,0
2405,23minutes,0
2406,23oz,0
2407,23p,0
2408,23pm,0
2409,23rd,0
2410,23rdi,0
2411,23th,0
2412,23wks,0
2413,23year,0
2414,23yrs,0
2415,24,0
2416,240,0
2417,2400,0
2418,2401,0
2419,2402,0
2420,2403,0
2421,2407,0
2422,240lbs,0
2423,240pm,0
2424,240夫妻肺片,0
2425,241,0
2426,2414388,0
2427,2415,0
2428,24155077,0
2429,241864979,0
2430,242,0
2431,2420,0
2432,243,0
2433,2432,0
2434,2436,0
2435,244,0
2436,2445,0
2437,2447,0
2438,245,0
2439,2453,0
2440,245am,0
2441,245lbs,0
2442,245pm,0
2443,246,0
2444,2460,0
2445,247,0
2446,2470,0
2447,2473,0
2448,248,0
2449,2480,0
2450,249,0
2451,2490,0
2452,24a,0
2453,24am,0
2454,24carrots,0
2455,24cartotsjuice,0
2456,24cents,0
2457,24ct,0
2458,24eat,0
2459,24eats,0
2460,24ft,0
2461,24g,0
2462,24h,0
2463,24hour,0
2464,24houreats,0
2465,24hours,0
2466,24hr,0
2467,24hrs,0
2468,24inch,0
2469,24ish,0
2470,24k,0
2471,24karat,0
2472,24kt,0
2473,24min,0
2474,24mins,0
2475,24minutes,0
2476,24oz,0
2477,24p,0
2478,24pc,0
2479,24pcs,0
2480,24pm,0
2481,24pp,0
2482,24rd,0
2483,24st,0
2484,24th,0
2485,24the,0
2486,24thstreet,0
2487,24wings,0
2488,24x7,0
2489,24years,0
2490,24yo,0
2491,25,0
2492,250,0
2493,2500,0
2494,2500k,0
2495,2501,0
2496,2502,0
2497,2508,0
2498,250k,0
2499,250lb,0
2500,250lbs,0
2501,250ml,0
2502,250per,0
2503,250pm,0
2504,2510,0
2505,251g,0
2506,251干煸四季豆,0
2507,252,0
2508,253,0
2509,25328,0
2510,2534,0
2511,254,0
2512,2540,0
2513,2545,0
2514,254721,0
2515,254883676,0
2516,255,0
2517,25531763,0
2518,2555,0
2519,255pm,0
2520,256,0
2521,2560,0
2522,2568,0
2523,256lbs,0
2524,256pm,0
2525,257,0
2526,25707,0
2527,2576,0
2528,258,0
2529,259,0
2530,2590,0
2531,259492,0
2532,25997205,0
2533,25a,0
2534,25am,0
2535,25b,0
2536,25c,0
2537,25cent,0
2538,25cents,0
2539,25dollar,0
2540,25dollars,0
2541,25ft,0
2542,25g,0
2543,25ish,0
2544,25jun,0
2545,25jun15,0
2546,25k,0
2547,25l,0
2548,25lb,0
2549,25lbs,0
2550,25m,0
2551,25mar2019,0
2552,25miles,0
2553,25mils,0
2554,25mims,0
2555,25min,0
2556,25mins,0
2557,25minute,0
2558,25minutes,0
2559,25mns,0
2560,25oz,0
2561,25p,0
2562,25pcs,0
2563,25pm,0
2564,25pp,0
2565,25ppl,0
2566,25r,0
2567,25s,0
2568,25sf,0
2569,25th,0
2570,25thbday,0
2571,25x,0
2572,25x25,0
2573,25x6,0
2574,25years,0
2575,25yo,0
2576,25yrs,0
2577,25z,0
2578,25號餐是牛肉牛肚牛筋的河粉,0
2579,26,0
2580,260,0
2581,2600,0
2582,2601,0
2583,2602,0
2584,2604,0
2585,261,0
2586,2611,0
2587,262,0
2588,2626,0
2589,263,0
2590,263783x,0
2591,264,0
2592,2641561,0
2593,2649,0
2594,265,0
2595,2653,0
2596,2657,0
2597,26572596,0
2598,266,0
2599,26646,0
2600,267,0
2601,267johana,0
2602,268,0
2603,269,0
2604,26927363,0
2605,2696531790,0
2606,2699,0
2607,26am,0
2608,26bucks,0
2609,26effing94,0
2610,26lbs,0
2611,26mbps,0
2612,26min,0
2613,26oz,0
2614,26p,0
2615,26pm,0
2616,26range,0
2617,26st,0
2618,26th,0
2619,27,0
2620,270,0
2621,2700,0
2622,27003,0
2623,27011,0
2624,2708,0
2625,271,0
2626,2710,0
2627,2712,0
2628,2714,0
2629,2718,0
2630,272,0
2631,27213,0
2632,2727,0
2633,273,0
2634,27314,0
2635,2737,0
2636,274,0
2637,2747,0
2638,275,0
2639,2758,0
2640,275lbs,0
2641,276,0
2642,2765,0
2643,277,0
2644,2771,0
2645,278,0
2646,279,0
2647,27am,0
2648,27aug16,0
2649,27ave,0
2650,27bucks,0
2651,27cents,0
2652,27ish,0
2653,27l,0
2654,27mar18,0
2655,27min,0
2656,27minutes,0
2657,27oct2018,0
2658,27p,0
2659,27pm,0
2660,27ppl,0
2661,27sep2016,0
2662,27tg,0
2663,27th,0
2664,28,0
2665,280,0
2666,2800,0
2667,2803,0
2668,2805,0
2669,2808,0
2670,281,0
2671,2819,0
2672,282,0
2673,2822,0
2674,283,0
2675,2835,0
2676,284,0
2677,285,0
2678,2855,0
2679,286,0
2680,287,0
2681,288,0
2682,2880320,0
2683,289,0
2684,2894589855800,0
2685,28a,0
2686,28am,0
2687,28c,0
2688,28in,0
2689,28inch,0
2690,28ish,0
2691,28min,0
2692,28mins,0
2693,28minutesofmylifewasted,0
2694,28oz,0
2695,28p,0
2696,28pm,0
2697,28st,0
2698,28tax,0
2699,28td0bosui3rhwzmlg9v2a,0
2700,28th,0
2701,28years,0
2702,28yrs,0
2703,29,0
2704,290,0
2705,2900,0
2706,2901,0
2707,290867,0
2708,291,0
2709,2915,0
2710,2916,0
2711,2917,0
2712,2918,0
2713,2919,0
2714,292,0
2715,2920,0
2716,2929,0
2717,2935,0
2718,2937292728,0
2719,2939,0
2720,294,0
2721,2945,0
2722,294727,0
2723,2949,0
2724,295,0
2725,296,0
2726,2968,0
2727,297,0
2728,2970,0
2729,2975,0
2730,2977,0
2731,298,0
2732,299,0
2733,29am,0
2734,29cents,0
2735,29degrees,0
2736,29er,0
2737,29jan2014,0
2738,29july16,0
2739,29mar,0
2740,29pm,0
2741,29pp,0
2742,29qfeks,0
2743,29th,0
2744,29yg26h,0
2745,29yrs,0
2746,2_4,0
2747,2a,0
2748,2aakowa,0
2749,2aatqea,0
2750,2abv,0
2751,2adults,0
2752,2ae8gi7,0
2753,2ae8v6a,0
2754,2am,0
2755,2amf,0
2756,2apologize,0
2757,2apps,0
2758,2as,0
2759,2ass,0
2760,2ave,0
2761,2ay,0
2762,2ayqh42,0
2763,2azwkmt,0
2764,2b,0
2765,2b6bzwe,0
2766,2bacon,0
2767,2bd,0
2768,2beermosas,0
2769,2bhlpvj,0
2770,2biq1lf,0
2771,2bite,0
2772,2bites,0
2773,2blocks,0
2774,2bocowu,0
2775,2boneless,0
2776,2bowling,0
2777,2brm,0
2778,2bt7zqn,0
2779,2btcc9l,0
2780,2btj3nolj1k_vnc16p7dwa,0
2781,2bucks,0
2782,2bux,0
2783,2by2by2,0
2784,2c,0
2785,2c4cl6x,0
2786,2c4dwwd,0
2787,2cakes,0
2788,2california,0
2789,2cars,0
2790,2cctokq,0
2791,2cd,0
2792,2ce,0
2793,2cent,0
2794,2cents,0
2795,2cgowzc,0
2796,2chainz,0
2797,2charge,0
2798,2chicken,0
2799,2cm,0
2800,2cones,0
2801,2cookies,0
2802,2coors,0
2803,2corn,0
2804,2crab,0
2805,2cul36o,0
2806,2cups,0
2807,2cvipbb,0
2808,2cxjfwm,0
2809,2cyp0gv,0
2810,2d,0
2811,2d7bvwv,0
2812,2day,0
2813,2days,0
2814,2dcfnbv,0
2815,2desserts,0
2816,2die4,0
2817,2diff,0
2818,2difference,0
2819,2different,0
2820,2dinners,0
2821,2diq8m4,0
2822,2dlices,0
2823,2dobypo,0
2824,2dollar,0
2825,2doors,0
2826,2doz,0
2827,2dozen,0
2828,2dppwfu,0
2829,2dq1di3,0
2830,2dr,0
2831,2drinks,0
2832,2drvfse,0
2833,2duvim1,0
2834,2dzirgj,0
2835,2e5fd6l,0
2836,2e6lwki,0
2837,2e8mx6j,0
2838,2ea,0
2839,2each,0
2840,2ed,0
2841,2egg,0
2842,2eggs,0
2843,2egvwhcov,0
2844,2ehytzlybwu,0
2845,2ej518m,0
2846,2ejqwnk,0
2847,2emuutw,0
2848,2eo,0
2849,2eoadsp,0
2850,2eoxhix,0
2851,2eqv4ig,0
2852,2ew3ggg,0
2853,2exalgn,0
2854,2extra,0
2855,2ezzfze,0
2856,2f1,0
2857,2f1feiw,0
2858,2f4fwxi,0
2859,2fbznv5,0
2860,2fcvq1akxenccnichvijw0eef1010,0
2861,2febaxj,0
2862,2feet,0
2863,2fer,0
2864,2ffy2dj,0
2865,2fg7kxz,0
2866,2fko1,0
2867,2flav,0
2868,2flx9mv,0
2869,2fnfres,0
2870,2fopncb,0
2871,2foppfj,0
2872,2for,0
2873,2for1,0
2874,2for25,0
2875,2fpj7aj,0
2876,2fpmhcl,0
2877,2fq3ifvbj5b1r3ifxbk3832a,0
2878,2free,0
2879,2freview,0
2880,2freview_share,0
2881,2friends,0
2882,2fries,0
2883,2frxa7j,0
2884,2ft,0
2885,2full,0
2886,2fuser_details,0
2887,2fvnjew,0
2888,2fwzitc,0
2889,2fzxd4e,0
2890,2gancx3,0
2891,2gcldo4,0
2892,2gether,0
2893,2gethers,0
2894,2giant,0
2895,2glasses,0
2896,2go,0
2897,2gomenu,0
2898,2goof,0
2899,2gqnekf5eygp0kyh_9ng2q,0
2900,2guest,0
2901,2guy,0
2902,2h,0
2903,2half,0
2904,2hat,0
2905,2hcnsk2,0
2906,2heads,0
2907,2hirds1,0
2908,2horlvx,0
2909,2hot,0
2910,2hour,0
2911,2hours,0
2912,2hqrkmgks5nxkjs9exnnxg,0
2913,2hr,0
2914,2hr45min,0
2915,2hrs,0
2916,2ht15vs,0
2917,2hvpkmgkmokdwgxyiawdag,0
2918,2i,0
2919,2i35pyc,0
2920,2ib,0
2921,2ijzjxy,0
2922,2ill,0
2923,2in,0
2924,2inch,0
2925,2inches,0
2926,2ing,0
2927,2ioacss,0
2928,2ipfots,0
2929,2ish,0
2930,2item,0
2931,2items,0
2932,2itmxzg,0
2933,2jcfebp,0
2934,2jkvdronryvi3jzx4_quuw,0
2935,2k,0
2936,2k11,0
2937,2k16,0
2938,2k6gezykrab6u399chdkca,0
2939,2kabyda,0
2940,2kao6pv,0
2941,2kaydkj,0
2942,2kids,0
2943,2kinds,0
2944,2kj6dxz83qvsr5csoasbmw,0
2945,2koay0w,0
2946,2ksvlvw,0
2947,2kszyjz,0
2948,2kvabpi,0
2949,2kzsvsp,0
2950,2l,0
2951,2land,0
2952,2lb,0
2953,2lbs,0
2954,2ldi0fbggr3ofya,0
2955,2lh59bru8skqgrm5hw,0
2956,2liter,0
2957,2liters,0
2958,2little,0
2959,2local,0
2960,2lqva6x,0
2961,2ltr,0
2962,2m,0
2963,2m6cui9,0
2964,2maids,0
2965,2manhattans,0
2966,2mbps,0
2967,2meals,0
2968,2meat,0
2969,2medium,0
2970,2mgcz80,0
2971,2mi,0
2972,2mile,0
2973,2miles,0
2974,2min,0
2975,2mini,0
2976,2mins,0
2977,2minute,0
2978,2minutes,0
2979,2mjugaj,0
2980,2mlcffa,0
2981,2mm,0
2982,2months,0
2983,2moro,0
2984,2most,0
2985,2mrw,0
2986,2msbjszvu2ho1yeon7slaq,0
2987,2native,0
2988,2nd,0
2989,2nds,0
2990,2ne1,0
2991,2nf78og,0
2992,2ng,0
2993,2night,0
2994,2nights,0
2995,2nite,0
2996,2njaxig,0
2997,2njoyed,0
2998,2nlba5y,0
2999,2npmbl0,0
3000,2ns,0
3001,2nt,0
3002,2nyn8u9,0
3003,2o,0
3004,2of,0
3005,2of3,0
3006,2off,0
3007,2ol0hts,0
3008,2ony6rn,0
3009,2or,0
3010,2orders,0
3011,2other,0
3012,2others,0
3013,2ounces,0
3014,2out,0
3015,2oz,0
3016,2ozs,0
3017,2p,0
3018,2p5kpas,0
3019,2p7cg6h,0
3020,2p9djfm,0
3021,2pac,0
3022,2party,0
3023,2patios,0
3024,2patty,0
3025,2pay,0
3026,2pb6agf,0
3027,2pbr,0
3028,2pc,0
3029,2pcs,0
3030,2pd,0
3031,2pd2qoj,0
3032,2people,0
3033,2piece,0
3034,2pieces,0
3035,2pizzas,0
3036,2pl5pr1gh15s2hlxhoutda,0
3037,2pm,0
3038,2pmfor,0
3039,2pnd,0
3040,2pnts,0
3041,2pollo,0
3042,2ponds,0
3043,2pound,0
3044,2ppl,0
3045,2pr2xwt,0
3046,2price,0
3047,2q8zpiiathaodweig,0
3048,2qmcjzwbdpwqdixtyg,0
3049,2qy,0
3050,2r00t7a,0
3051,2r8oa,0
3052,2rack,0
3053,2rd,0
3054,2rib,0
3055,2rice,0
3056,2rolls,0
3057,2rounds,0
3058,2rp74q7,0
3059,2rtomib,0
3060,2ryzruo,0
3061,2s,0
3062,2s0x872b08ee401fea59,0
3063,2s2a,0
3064,2s8fvkppb0j_ogzsxdiyha,0
3065,2sake,0
3066,2salmon,0
3067,2sausage,0
3068,2say,0
3069,2scoop,0
3070,2scoops,0
3071,2seconds,0
3072,2secs,0
3073,2sents,0
3074,2serving,0
3075,2shell,0
3076,2shrimp,0
3077,2sides,0
3078,2sisters,0
3079,2skimpy,0
3080,2slices,0
3081,2smdyrxwfehfwukqdkkw,0
3082,2sn4qsa,0
3083,2spice,0
3084,2spoons,0
3085,2srxvwp,0
3086,2ssdtyb,0
3087,2st7mwm,0
3088,2star,0
3089,2stars,0
3090,2starsforcleanliness,0
3091,2step,0
3092,2strips,0
3093,2suctlh,0
3094,2sunevn,0
3095,2t,0
3096,2tables,0
3097,2tablespoons,0
3098,2taco,0
3099,2tacos,0
3100,2tbs,0
3101,2tbsp,0
3102,2teaspoon,0
3103,2tfle9c,0
3104,2that,0
3105,2the,0
3106,2thighs,0
3107,2this,0
3108,2thumbs,0
3109,2thumbsup,0
3110,2thumbsupforyou,0
3111,2times,0
3112,2to3,0
3113,2took,0
3114,2top,0
3115,2tops,0
3116,2tvs,0
3117,2two,0
3118,2types,0
3119,2u,0
3120,2u8jtqj,0
3121,2ujwuft,0
3122,2ujzezt,0
3123,2umxbhf,0
3124,2uxfwet,0
3125,2vce75g,0
3126,2vcuwxj,0
3127,2vznwsnzbxzzq,0
3128,2weekends,0
3129,2weeks,0
3130,2which,0
3131,2whole,0
3132,2wks,0
3133,2worfc5,0
3134,2wqujik8z222iw2222o3,0
3135,2x,0
3136,2x0,0
3137,2x1,0
3138,2x11,0
3139,2x12,0
3140,2x2,0
3141,2x20,0
3142,2x2x1,0
3143,2x2x2,0
3144,2x4,0
3145,2x4s,0
3146,2xand,0
3147,2xbj9kg,0
3148,2xl,0
3149,2xoc6mi,0
3150,2xs,0
3151,2xtra,0
3152,2y,0
3153,2year,0
3154,2years,0
3155,2ylbqu6,0
3156,2yo,0
3157,2yqgy9h,0
3158,2yr,0
3159,2yrnx1r,0
3160,2yrs,0
3161,2z1vi,0
3162,2zcitst,0
3163,2zd6hxc,0
3164,2zngumytut3uet,0
3165,2zomrjs,0
3166,30,0
3167,300,0
3168,3000,0
3169,30000,0
3170,3000000,0
3171,3000s,0
3172,3001,0
3173,30014,0
3174,3002,0
3175,3004,0
3176,3009,0
3177,300ft,0
3178,300g,0
3179,300ish,0
3180,300lb,0
3181,300lbs,0
3182,300ml,0
3183,300plus,0
3184,300pm,0
3185,300pts,0
3186,300s,0
3187,300th,0
3188,300x,0
3189,300xs,0
3190,301,0
3191,3013,0
3192,3015,0
3193,3017,0
